-- Merging decision tree log ---
manifest
ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/d23697d3ddc319769c3d2a6565d52bbc/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/abdullahansari/.gradle/caches/transforms-3/a91819824eee76bc39a979bd1adaea3d/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/abdullahansari/.gradle/caches/transforms-3/a91819824eee76bc39a979bd1adaea3d/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/84b974c8ba2cab3109e7d5487a15cd25/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/84b974c8ba2cab3109e7d5487a15cd25/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/b86801a92097a5dcc8fcd3577b45f061/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/b86801a92097a5dcc8fcd3577b45f061/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/53ad5d231868f74729b71d2d86f60f8e/transformed/jetified-common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/53ad5d231868f74729b71d2d86f60f8e/transformed/jetified-common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/342bdca16fc9e900d29b235a27ad237c/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/342bdca16fc9e900d29b235a27ad237c/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/5c5981df95557675d2e59dd19bcd65bb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/5c5981df95557675d2e59dd19bcd65bb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/0325bedcd150ee4ab11cf72889cc71f5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/0325bedcd150ee4ab11cf72889cc71f5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/abdullahansari/.gradle/caches/transforms-3/023be4824706c231d7c9a15cc298d2fd/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/abdullahansari/.gradle/caches/transforms-3/023be4824706c231d7c9a15cc298d2fd/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/abdullahansari/.gradle/caches/transforms-3/43cb3a643da6a23dcffd9e736ba4db4a/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/abdullahansari/.gradle/caches/transforms-3/43cb3a643da6a23dcffd9e736ba4db4a/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/abdullahansari/.gradle/caches/transforms-3/5eafaf82f0b2c399ea4d073e56aa03a8/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/abdullahansari/.gradle/caches/transforms-3/5eafaf82f0b2c399ea4d073e56aa03a8/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/5b0ee2229ed7c0cf5edd5989b59aa83e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/5b0ee2229ed7c0cf5edd5989b59aa83e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/d513ba54474ec678f624ed7ea72e9ed8/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/d513ba54474ec678f624ed7ea72e9ed8/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/abdullahansari/.gradle/caches/transforms-3/c3dbdc56c4e9f05f2aa977c20963123e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/abdullahansari/.gradle/caches/transforms-3/c3dbdc56c4e9f05f2aa977c20963123e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/f986844de5df3cb4bb55a93746ea8049/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/f986844de5df3cb4bb55a93746ea8049/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/7474ea6f701d343bb9a483fcdd8d0019/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/7474ea6f701d343bb9a483fcdd8d0019/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/223146ef33e3aa619e8b04649706e145/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/223146ef33e3aa619e8b04649706e145/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/abdullahansari/.gradle/caches/transforms-3/d5d05479173d466a6bd0989b3b3e5ef4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/abdullahansari/.gradle/caches/transforms-3/d5d05479173d466a6bd0989b3b3e5ef4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/cd3884f773085f1dee1d35041010e253/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/cd3884f773085f1dee1d35041010e253/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/abdullahansari/.gradle/caches/transforms-3/622acee4e25db57304261d8773814e63/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/abdullahansari/.gradle/caches/transforms-3/622acee4e25db57304261d8773814e63/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/abdullahansari/.gradle/caches/transforms-3/8769ac6eb1c760e562c87d9082fd122b/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/abdullahansari/.gradle/caches/transforms-3/8769ac6eb1c760e562c87d9082fd122b/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.core:core:1.7.0] /Users/abdullahansari/.gradle/caches/transforms-3/75e4635b66fa4e4e84e71b52579837ce/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/abdullahansari/.gradle/caches/transforms-3/75e4635b66fa4e4e84e71b52579837ce/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/abdullahansari/.gradle/caches/transforms-3/57bf3bba8f2e17d5c00f7510ed02b71d/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/abdullahansari/.gradle/caches/transforms-3/57bf3bba8f2e17d5c00f7510ed02b71d/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abdullahansari/.gradle/caches/transforms-3/a1eec6f4e1f4253fcf428dd43a9fa3cd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abdullahansari/.gradle/caches/transforms-3/a1eec6f4e1f4253fcf428dd43a9fa3cd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/abdullahansari/.gradle/caches/transforms-3/7159fdde894990131f3ba6437117d8d3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/abdullahansari/.gradle/caches/transforms-3/7159fdde894990131f3ba6437117d8d3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/abdullahansari/.gradle/caches/transforms-3/ac89d874c80b6a23779ca03abd9c6ce4/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/abdullahansari/.gradle/caches/transforms-3/ac89d874c80b6a23779ca03abd9c6ce4/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:screenOrientation
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:16:7-43
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:16:7-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/abdullahansari/.gradle/caches/transforms-3/75e4635b66fa4e4e84e71b52579837ce/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.github.numandev1:VideoCompressor:1a262bba37] /Users/abdullahansari/.gradle/caches/transforms-3/2bee51e3c738b54c656a2eed9692c5e5/transformed/jetified-VideoCompressor-1a262bba37/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:12:7-39
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:12:7-39
	tools:ignore
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:14:7-52
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:14:7-52
	tools:targetApi
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:13:7-41
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:13:7-41
	android:allowBackup
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:15:7-34
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:15:7-34
	android:theme
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:18:7-38
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:18:7-38
	android:usesCleartextTraffic
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:17:7-42
	android:name
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:11:7-38
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:11:7-38
activity#com.leaderdash.MainActivity
ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:19:7-30:18
	android:label
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:21:9-41
	android:launchMode
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:23:9-40
	android:windowSoftInputMode
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:24:9-51
	android:exported
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:25:9-32
	android:configChanges
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:22:9-118
	android:name
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:20:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:26:9-29:25
action#android.intent.action.MAIN
ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:27:13-65
	android:name
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:27:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:28:13-73
	android:name
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:28:23-70
uses-sdk
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/abdullahansari/.gradle/caches/transforms-3/e47626a30834dcd66576d826bae55315/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/abdullahansari/.gradle/caches/transforms-3/e47626a30834dcd66576d826bae55315/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/abdullahansari/.gradle/caches/transforms-3/927874504f02e490d8ef5fc541319ddd/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/abdullahansari/.gradle/caches/transforms-3/927874504f02e490d8ef5fc541319ddd/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/abdullahansari/.gradle/caches/transforms-3/e13f88164840fe641a466d05cd8edac7/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/abdullahansari/.gradle/caches/transforms-3/e13f88164840fe641a466d05cd8edac7/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [:invertase_react-native-apple-authentication] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:invertase_react-native-apple-authentication] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_clipboard] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_clipboard] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-compressor] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-compressor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-compressor] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-compressor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-orientation-locker] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-orientation-locker] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
